Map from character to field name
A:	
B:	DAEC
C:	DAEC/EAEC
D:	EAEC
E:	EAEC/ETEC
F:	EIEC
G:	ETEC
H:	aEPEC
I:	tEPEC
J:	?


Substitution rate (mu): 104.171129

Equilibrium frequencies (pi_i):
  A: 0.0878
  B: 0.0859
  C: 0.121
  D: 0.0957
  E: 0.1349
  F: 0.105
  G: 0.1103
  H: 0.131
  I: 0.1284

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	9.3864	0.5861	5.491	1.3866	1.963	2.3992	3.8434	0.6268
  B	9.3864	0	0.8599	1.0113	0.5919	0.6988	1.4533	1.1211	0.6281
  C	0.5861	0.8599	0	0.5799	0.5817	0.5811	0.5807	0.5815	0.5819
  D	5.491	1.0113	0.5799	0	0.8572	0.5824	0.6518	1.5825	0.5822
  E	1.3866	0.5919	0.5817	0.8572	0	0.5816	0.8642	1.0914	0.5824
  F	1.963	0.6988	0.5811	0.5824	0.5816	0	0.5812	0.583	0.5814
  G	2.3992	1.4533	0.5807	0.6518	0.8642	0.5812	0	0.5855	0.5813
  H	3.8434	1.1211	0.5815	1.5825	1.0914	0.583	0.5855	0	0.8287
  I	0.6268	0.6281	0.5819	0.5822	0.5824	0.5814	0.5813	0.8287	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.824	0.0515	0.482	0.1217	0.1723	0.2106	0.3374	0.055
  B	0.8066	0	0.0739	0.0869	0.0509	0.0601	0.1249	0.0963	0.054
  C	0.0709	0.104	0	0.0702	0.0704	0.0703	0.0703	0.0703	0.0704
  D	0.5257	0.0968	0.0555	0	0.0821	0.0558	0.0624	0.1515	0.0557
  E	0.1871	0.0799	0.0785	0.1157	0	0.0785	0.1166	0.1473	0.0786
  F	0.2061	0.0734	0.061	0.0611	0.0611	0	0.061	0.0612	0.061
  G	0.2645	0.1602	0.064	0.0719	0.0953	0.0641	0	0.0646	0.0641
  H	0.5034	0.1468	0.0762	0.2073	0.143	0.0764	0.0767	0	0.1086
  I	0.0805	0.0807	0.0747	0.0748	0.0748	0.0747	0.0747	0.1064	0
